"nom de l'article","0","masque","Couleur","Hexa","Catégorie (Niveau 2)","Sous catégorie (Niveau 3)","Définitions","Fake / Fiable","Description","vra/faux (niveau 1)","analyse (simple niveau 2)","analyse fine (niveau 3)","Type","Phrase","Catégorie","Définitions","","","","","","","","","","","","",""
"THEME 1 - CLIMATOSCEPTIQUES","","","","","","","","","","","","","","","source","argument","","","","","","","","","","","","",""
"Climat : pourquoi l'apocalypse n'aura pas lieu","chap01_01","chap01_01m","rouge","F34334","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fake","VA","","x","","source fiable, mais avec une ligne éditoriale et orientation politique très marquée à droite.  Se présente lui-même comme ""le magazine de la droite qui s'assume"" et  ""magazine d'actualité d'opinion"" et non pas un magazine d'informations","""Vous avez cliqué sur""","argument","argument rhétorique :  Moyen auquel on recourt pour convaincre quelqu'un, pour l'amener à modifier sa conduite. Ici, l'argument ne s'appuie pas sur des preuves et n'est pas tiré de faits. Accusation sans démontration de preuves. ","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Rubrique",""," Catégorie dans laquelle sont classés les articles. Exemples : Rubrique Sport / Société/ Culture / International / Politique   ","","société","","","","","","","","","","","","","","","","","","","",""
"","","","vert clair","CCDC3B","Affirmation","","""Assertion, proposition selon laquelle quelque chose est vrai ou factuel""","","titre","","","","Affirmation","","","","","","","","","","","","","","","",""
"","","","vert foncé","4DAE4F","Argumentaire","","L'argumentaire regroupe un ensemble d'arguments et de raisonnements permettant d'appuyer une opinion","","","","","","rhétorique du complot","","","Rhétorique du complot : une base reposant sur des faits authentiques partant de la réalité (le réchauffement climatique) agrémenté d'une promesse de contre-vérité ou le démenti de la version officielle de l’explication des faits.
Ici, on retrouve les procédés rhétoriques réccurents des thèses complotistes : 
- un usage de champs lexicaux de la vérité, de la sécurité : ""sont faux""
- un spectateur/lecteur inclus ""qu'il nous faudrait suivre""
- Emploi du conditionnel
- des coupables récurrents, difficiles à interroger : ""les discours alarmistes"" / ""la supposée catastrophe""","","","","","","","","","","","","",""
"Fraude scientifique : ""La fraude scientifique et la corruption sont-elles devenues la norme en 2021 en France ?""","chap01_02","chap01_02m","rouge","F34334","","Argument d'autorité","Un argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur des preuves.","Fake","dr","x","","x","source auteur (argument d'autorité)","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Organisateur","","","organisateur","","","","peu d'information sur l'organisateur (pas une org officielle)","","","Argument d'autorité :  l’argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur les preuves que l’on peut apporter à l’appui d’une proposition.

""Denis Aigret : médecin urgentiste"" => statut de la personne, sorte de prophète auto-proclamé. La confiance lui est accordée car Denis Aigret se présente comme ""médecin urgentiste"", crédibilité de ses propos appuyée par son statut professionnel

L’argument d’autorité est aussi nommé, plus rarement, argumentum ad verecundiam (verecundia, « respect de quelqu’un, de quelque chose »).

En général, cet argument est fondé sur le prestige de cette autorité, la confiance qu’on lui fait ou le respect qu’elle suscite. Cependant, le prestige ou l’expertise d’une personne n’est pas un fondement suffisant pour affirmer qu’une proposition ou une affirmation est vraie.","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique complotiste","La rhétorique complotiste se compose de différents procédés argumentatifs : 
- La question rhétorique posée, qui sous-entend l'idée que les citoyens sont bernés et des “moutons” 
- L'interpellation du spectateur par la forme interrogative 
- La remise en cause des élites et scientifiques accusés de ""fraude"" et de ""corruption""","","","","","","Question sans réponse","","","La rhétorique complotiste se compose de différents procédés argumentatifs :
- Par la question rhétorique posée, idée que les citoyens sont bernés et des “moutons”
- Spectateur interpelé par la forme interrogative
- Remise en cause des élites et scientifiques accusés de ""fraude"" et de ""corruption""","","","","","","","","","","","","",""
"","","","vert clair","CCDC3B","","Emojis","Émoji, est un terme issu du japonais pour désigner les pictogrammes utilisés dans les messages électroniques et les pages web japonaises","","","","","","emojis ? ","","","Émoji, est un terme issu du japonais pour désigner les pictogrammes utilisés dans les messages électroniques et les pages web japonaises","","","","","","","","","","","","",""
"Feux californiens : le ""dérèglement climatique"" a bon dos","chap01_03","chap01_03m","rouge","F34334","Argument d'autorité","","Un argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur des preuves.","Fake","mathématicien ","","x","","Source auteur se présentant comme expert","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Rubrique","","Catégorie dans laquelle sont classés les différents sujets traités dans un média (exemple : International, Politique, Économie, Justice, Société, Culture, Sport)","","","","","","Opinion","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Affirmation sans preuve","","Dans le prochain document, le titre affirmatif fournit une seule interprétation, celle qui conforte l’idée principale que le dérèglement climatique n’existe pas. Notez également l’emploi des guillemets.","","","","","","Affirmation","","","Dans le prochain document, le titre affirmatif fournit une seule interprétation, celle qui conforte l’idée principale que le dérèglement climatique n’existe pas. Notez également l’emploi des guillemets.","","","","","","","","","","","","",""
"Climat : peut-on vraiment faire confiance au GIEC ? ","chap01_04","chap01_04m","rouge","F34334","","Média","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fiable","Impossible de terminer si vraie ou fausse information à première vue","","","x","source  fiable ou non fiable ?  recouper les sources pour mieux se renseigner sur l'auteur de ce blog et déterminer ensuite s'il s'agit d'une source fiable ou non ","","","Cet article reprend point par point les idées reçues sur le GIEC pour démontrer par des faits comment fonctionne ce groupe d’experts Intergouvernemental sur l’Evolution du Climat. 
L'auteur de ce blog est Thomas Wagner, connu pour être le bon pote du climat et pour déconstuire les idées reçues des climatosceptiques. 
Son article est construit sur des faits, mais cet exemple montre qu'il faut aller au-delà du titre et qu'il est nécessaire de bien se renseigner sur la source (auteur et média) avant de construire sa propre opinion et de déterminer s'il s'agit d'une fake news ou d'une vraie information. ","","","","","","","","","","","","",""
"","","","orange","FF9702","","","","","","","","","Question ","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Titre trompeur","Dans la presse et les médias, le titre annonce le sujet de l'article ou de la vidéo.","","","","","","Ironie / emphase","","","","","","","","","","","","","","","",""
"","","","vert clair","CCDC3B","","","","","","","","","image sortie de son contexte (manipulation d'images)","","","","","","","","","","","","","","","",""
"Tweet Dr Astrid Stuckelgber pass climatique on vit dans une dictature","chap01_05","chap01_05m","rouge","F34334","","Argument d'autorité","Un argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur des preuves.","Fake","dr astrid S","","","x","source auteur (arg d'autorité)","","","Argument d'autorité : se présente avec le titre de docteur via l'abréviation ""Dr"" placée avant son nom. 
Si Astrid Stuckelberger a effectivement travaillé à l’Université de Genève et qu'elle est docteure en psychologie et en sciences de l’éducation, son contrat a pris fin à l’été 2016 selon l’AFP. Cette « docteure en médecine » utilise l'argument d'autorité pour promouvoir ses proposes idées. Selon Conspiracy Watch, un service de presse en ligne consacré à l’information sur le phénomène conspirationniste, le négationnisme et leurs manifestations actuelles,  Astrid Stuckelberger est devenue la figure de la complosphère covido-sceptique et antivax francophone, de nationalité suisse. ","","","","","","","","","","","","",""
"","","","orange","FF9702","","","","","Marie","","","","source non fiable","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","","","","logo BFM ","","","","source fiable (informations) détournée","","","","","","","","","","","","","","","",""
"","","","vert clair","CCDC3B","","Instrumentalisation d'une source officielle","En journalisme, une « source » désigne l’origine de l’information. C’est une notion importante puisqu’elle apporte de précieux éléments de réponse sur la fiabilité d’un article ou d’un reportage.","","headline BFM, parlement européen","","","","idem","","","","","","","","","","","","","","","",""
"","","","vert foncé","4DAE4F","","","","","","","","","contenu provocateur ? ","","","rhétorique complotiste avec expressions types, parfois stéréotypées","","","","","","","","","","","","",""
"","","","bleu clair","01BBD2","","Vision paranoïaque du monde","Théorie du complot : Vision altérée de la réalité et des faits. Il s’agit d’une vision paranaoïaque du monde qui veut qu’il y ait un responsable caché à tout événement.","","arnaque climatique, crédit social","","","","rhétorique du complot","","","Procédé argumentatif de la rhétorique du complot :  suite logique entre des événements difficiles à comprendre + évocation de corrélations présentées comme des causalités ","","","","","","","","","","","","",""
"","","","violet","9927B0","","Rhétorique complotiste","Idée des citoyens bernés, endormis, des “moutons”","","hypnose","","","","","","","","","","","","","","","","","","","",""
"","","","rose","E61D63","","Désignation d'un bouc émissaire","Désigne un groupe ou un fait comme générateur de tous les problèmes","","pass climatique","","","","bouc émissaire","","","","","","","","","","","","","","","",""
"Greta Thunberg, figure de proue du catastrophisme écologique","chap01_06","chap01_06m","rouge","F34334","","Suffixe ""isme"" et désignation de coupable","Les suffixes en ""isme"" sont utilisés pour former un nom correspondant à une doctrine. La désignation de coupable fait porter la responsabilité d'un événement à un ou plusieurs individus sans preuve. ","","","","","x","- Rhétorique: Suffixe ""isme"".  Utilisé pour former un nom correspondant à une doctrine, un dogme, une idéologie ou une théorie, qu'elle soit religieuse, politique ou scientifique. 
- ""figure de proue"" : métaphore pour désigner une personne mise en avant, Membre emblématique d'un groupe.
Par cette métaphore, discréditation de Greta Thunberg","","","Rhétorique complotiste avec une légende chargée d’émotion (violence, haine, colère) ; ","","","","","","","","","","","","",""
"""Le catastrophisme écologique est en train de devenir une religion""","chap01_07","chap01_07m","rouge","F34334","","","","","le club","","","x","opinion","","","Opinion :  Jugement, avis, sentiment qu'un individu ou un groupe émet sur un sujet et ce qu'il en pense ","","","","","","","","","","","","",""
"","","","orange","FF9702","","Argument d'autorité","Un argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur des preuves.","","mathématicien","","","","argument d'autorité","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique alarmiste et hyperboles","L'hyperbole est un figure de style qui consiste à exagérer une idée ou une réalité pour la mettre en relief.","","","","","","rhétorique alarmiste, hyperboles","","","","","","","","","","","","","","","",""
"Climat : ces experts vous mentent","chap01_08","chap01_08m","rouge","F34334","","Argument d'autorité","Un argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur des preuves.","Fake","livre","x","","x","argument d'autorité","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Rhétorique complotiste","Les thèses complotistes remettent en cause le consensus des scientifiques, accusés de ""fraude"" et de ""corruption""","","titre","","","","remise en question du réel","","","","","","","","","","","","","","","",""
"Qu'il fait froid en Antarctique !","chap01_09","chap01_09m","rouge","F34334","","Emploi de l'ironie ","Dans le document suivant, l’emploi de l’ironie permet de faire comprendre le contraire de ce qui est dit. Cette figure de style est employée dans le but de railler les défenseurs du climat.","Fake","titre","","","x","Ironie ","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique paranoïaque","Selon l'historien américain Hofstadter, le style paranoïaque est un mélange d’« exagération enflammée, de suspicion et de fantasmes de conspiration » qui alimente un sentiment de persécution collectif, l’idée qu’un complot menacerait « une nation, une culture, un mode de vie »","","médias","","","","Complot ","","","","","","","","","","","","","","","",""
"Les 12 mensonges du GIEC","chap01_10","chap01_10m","rouge","F34334","","","","Fake","titre","x","","","remise en question du réel","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","","","","réchauffement climatique","","","","source non précisée","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","","","","auteur","","","","peu d'informations sur l'auteur","","","","","","","","","","","","","","","",""
"","","","vert clair","CCDC3B","","","","","groupe politique","","","","rhétorique orientée ","","","","","","","","","","","","","","","",""
"","","","vert foncé","4DAE4F","","","","","fanatisme","","","","complotisme","","","","","","","","","","","","","","","",""
"L’Indice Forêt Météo (IFM) est un indicateur du risque d'occurrence d'un feu de forêt. ","chap01_11","chap01_11m","rouge","F34334","","","","Fiable","","x","","","Méthode d'étude détaillée et basée sur des preuves + explication de la méthodologie","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","","","","Source","","","","Source institutionnelle : L'Observatoire climat air énergie d’Auvergne-Rhône-Alpes","","","Les sources institutionnelles. Ce sont toutes les sources détentrices d’une autorité publique : gouvernement, ministères, administrations, etc. Elles ont l’avantage d’être répertoriées, structurées, productrices de nouvelles officielles. ","","","","","","","","","","","","",""
"Carte de sensibilité aux feux de forêts à l'horizon 2040, tirée
du rapport de la mission interministérielle","chap01_12","chap01_12m","rouge","F34334","Source institutionnelle","","En journalisme, une « source » désigne l’origine de l’information. C’est une notion importante puisqu’elle apporte de précieux éléments de réponse sur la fiabilité d’un article ou d’un reportage.","Fiable","","x","x","","","","","","","","","","","","","","","","","",""
"Donald Trump sur Twitter ","chap01_13","chap01_13m","rouge","F34334","Rhétorique complotiste","","Les thèses complotistes remettent en question la parole des experts au nom de la ""vérité vraie"".","Fake","","x","x","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Auteur","","Personne à l'origine de l'article ou de l'information diffusée","","Donald Trump","","","","","","","","","","","","","","","","","","","",""
"Vidéo Le Monde climat","chap01_14","chap01_14m","rouge","F34334","Média","","Média : Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","","Le Monde","","x","","Source médias","","","Média : Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","","","","","","","","","","","","",""
"","","","orange","FF9702","Source institutionnelle","","En journalisme, une « source » désigne l’origine de l’information. C’est une notion importante puisqu’elle apporte de précieux éléments de réponse sur la fiabilité d’un article ou d’un reportage.","","Nasa","","","","Source institutionnelle","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Explication","","","","titre","","","","","","","","","","","","","","","","","","","",""
"","","","vert foncé","4DAE4F","Preuve scientifique et données","","Une preuve est un élément qui prouve un fait. Elle sert d'exemple pour démontrer  la réalité d'une situation ","","graphique","","","","","","","","","","","","","","","","","","","",""
"Vidéo Arte climat","chap01_15","chap01_15m","rouge","F34334","Média","","Média : Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","","","","x","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Argument","","","","","","","","","","","","","","","","","","","","","","","",""
"Jean-Claude Bourret nie le réchauffement climatique","chap01_16","chap01_16m","rouge","F34334","","Signalement d'une fake news ","La loi DSA de 2022 impose aux plateformes de signaler les contenus dits ""Fake"".","","Facebook
Texte","","","x","Post sur facebook partagé 3000 fois, retiré de Facebook pour faute de preuves scientifiques
Analyse du lexique ""vérité"", etc","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Désignation de coupables","Une vision complotiste du monde cherche des responsables cachés derrière tout événement.","","","","","","","","","","","","","","","","","","","","","",""
"De Facto","chap01_17","chap01_17m","rouge","F34334","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fiable","","","x","","Source fiable : média de vérification de l'information
Argumentation du propos
Preuves avec lien à l'appui","","","Médias sociaux: Vecteurs d’informations, ils désignent un ensemble de services qui permet de développer des conversations et des interactions sociales en ligne.","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Auteur","","Personne à l'origine de l'article ou de l'information diffusée","","","","","","","","","","","","","","","","","","","","","",""
"","","","vert foncé","4DAE4F","Fact-checking","","En français, le fact-checking est plus connu sous l’appellation « vérification des faits ». Il désigne la vérification de l’exactitude des faits et chiffres avancés dans les médias par les politiciens, et par extension, des experts.  ","","","","","","","","","","","","","","","","","","","","","",""
"Climat et vérité, comprendre le giec","chap01_18","chap01_18m","rouge","F34334","","Mention de la vérité","Les thèses complotistes remettent en question la parole des experts au nom de la ""vérité vraie"".","Fake","","","","x","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Dénonciation d'une manipulation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique complotiste","La rhétorique complotiste remet en question la parole des experts","","","","","","","","","","","","","","","","","","","","","",""
"Comprendre le giec ministère","chap01_19","chap01_19m","rouge","F34334","Source institutionnelle","","En journalisme, une « source » désigne l’origine de l’information. C’est une notion importante puisqu’elle apporte de précieux éléments de réponse sur la fiabilité d’un article ou d’un reportage.","Fiable","","x","x","","","","","","","","","","","","","","","","","",""
