"nom de l'article","0","masque","Couleur","Hexa","Catégorie (Niveau 2)","Sous catégorie (Niveau 3)","Définitions","Fake / Fiable","Description","vra/faux (niveau 1)","analyse (simple niveau 2)","analyse fine (niveau 3)","Type","Phrase","Catégorie","Définitions","","","","","","","","","","","","",""
"Schema effet de serre","chap01_20","chap01_20m","rouge","F34334","","Source institutionnelle","Les sources institutionnelles sont toutes les sources détentrices d’une autorité publique : gouvernement, ministères, administrations, etc. Elles ont l’avantage d’être répertoriées, structurées, productrices de nouvelles officielles.","Fiable","","x","","x","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Argumentaire basé sur des faits et preuves","Une méthode journalistique fiable se base sur des faits vérifiés et des preuves.","","","","","","","","","","","","","","","","","","","","","",""
"Schema températures","chap01_21","","","","","","","Fiable","","x","","","","","","","","","","","","","","","","","","",""
"Tweet jancovici","chap01_22","chap01_22m","rouge","F34334","","Rhétorique complotiste","Les thèses complotistes remettent en question la parole des experts au nom de la ""vérité vraie"".","Fake","","","","x","","","","","","","","","","","","","","","","",""
"Graphique niveau de l'eau","chap01_23","chap01_23m","rouge","F34334","","Source institutionnelle","Les sources institutionnelles sont toutes les sources détentrices d’une autorité publique : gouvernement, ministères, administrations, etc. Elles ont l’avantage d’être répertoriées, structurées, productrices de nouvelles officielles.","Fiable","","","","x","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Argument basé sur des données scientifiques","","","","","","","","","","","","","","","","","","","","","","",""
"Reporterre","chap01_24","chap01_24m","rouge","F34334","Média indépendant","","Les médias indépendants sont des médias affranchis de toute pression industrielle ou financière","Fiable","","","x","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Référence","","Action de référer ou de renvoyer d’une chose à une autre, à un texte, à une autorité. Indication précise de ce à quoi l'on renvoie.","","","","","","","","","","","","","","","","","","","","","",""
"Tweet Trump","chap01_25","chap01_25m","rouge","F34334","","Source politique","","Fake","","","","x","source institutionnelle, or Donald Trump est souvent décrit comme ayant été un président ""pas comme les autres"" avec une personnalité ""incontrôlable""","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique complotiste, argument invérifiable","Les thèses complotistes remettent en question la parole des experts au nom de la ""vérité vraie"".","","","","","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Viralité","Viralité : Les contenus fake sont susceptibles de générer un engouement médiatique important","","","","","","","","","","","","","","","","","","","","","",""
"THEME 2 - CURES ALTERNATIVES","","","","","","","","","","9","9","13","","","","","","","","","","","","","","","","",""
"1. ""S'exposer au soleil ou à la chaleur permet de 
soigner le Covid""","chap02_01","chap02_01m","rouge","F34334","Référence","","Action de référer ou de renvoyer d’une chose à une autre, à un texte, à une autorité. Indication précise de ce à quoi l'on renvoie.","Fiable","OMS","x","x","","Source institutionnelle","","","L'Organisation mondiale de la Santé (OMS), est l'institution spécialisée de l'Organisation des Nations unies (ONU) pour la santé publique créée en 1948.","","","","","","","","","","","","",""
"2. ""ça se trouve que le remède contre le covid,
 c'est juste un peu de gigembre, etc""","chap02_02","chap02_02m","rouge","F34334","","","","Fake","","x","","","remise en cause du vaccin","","","Rhétorique complotiste avec une part d’implicite (des causes et/ou des accusations que le public doit deviner) ","","","","","","","","","","","","",""
"3. Le miel, un remède contre la toux ","chap02_03","chap02_03m","rouge","F34335","","Média","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fiable","","","","x","source fiable","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Information basée sur des études scientifiques ","Une information, dans le contexte de l’éducation critique aux médias, est un fait relaté, provenant de sources identifiées, vérifiées et recoupées. ","","","","","","information vérifiée","","","","","","","","","","","","","","","",""
"4. Perdre du poids grâce à une boisson magique ","chap02_04","chap02_04m","rouge","F34334","Marque","","Influenceur : Dans la sphère numérique, personne qui par son statut, son exposition ou son audience sur les réseaux sociaux, influence l'opinion, les habitudes de consommation.

Publicité : L'objectif d'une pub ? Vendre un produit, gagner de l'argent. 
Le message est biaisé par un intérêt commercial, idéologique. Il n'y a pas d'échanges, messages unilatéraux…","Fake","","","x","","influenceuse (pas médecin)","","","Influenceur : Dans la sphère numérique, personne qui par son statut, son exposition ou son audience sur les réseaux sociaux, influence l'opinion, les habitudes de consommation.

Publicité : L'objectif d'une pub ? Vendre un produit, gagner de l'argent. 
Le message est biaisé par un intérêt commercial, idéologique. Il n'y a pas d'échanges, messages unilatéraux…","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Argument invérifiable","","Le raisonnement ne peut être prouvé par des informations vérifiables","","","","","","pas de preuve des informations avancées (avant / après)","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Superposition d'images et comparaison","","Procédé argumentatif d'une théorie complotiste :  un mille-feuille argumentatif  avec une accumulation rapide de preuves et d'arguments ","","","","","","changement de vêtements","","","","","","","","","","","","","","","",""
"5. Kim Kardashian fait de la pub pour une marque
 tout en affirmant qu'elle a perdu du poids","chap02_05","chap02_05m","rouge","F34334","","Marque dans le texte","Influenceur : Dans la sphère numérique, personne qui par son statut, son exposition ou son audience sur les réseaux sociaux, influence l'opinion, les habitudes de consommation.

Publicité : L'objectif d'une pub ? Vendre un produit, gagner de l'argent. 
Le message est biaisé par un intérêt commercial, idéologique. Il n'y a pas d'échanges, messages unilatéraux…","Fake","partenariat","","","x","partenariat rémunéré : info pas neutre","","","Influenceur : Dans la sphère numérique, personne qui par son statut, son exposition ou son audience sur les réseaux sociaux, influence l'opinion, les habitudes de consommation.","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Image publicitaire et promotionnelle","","","","","","","Kim K","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Promotion publicitaire dans le texte","Publicité : L'objectif d'une pub ? Vendre un produit, gagner de l'argent. 
Le message est biaisé par un intérêt commercial, idéologique. Il n'y a pas d'échanges, messages unilatéraux…","","réduction","","","","promo : incitation à l'achat","","","","","","","","","","","","","","","",""
"6. Cure Detox : pas de preuves scientifiques ","chap02_06","chap02_06m","rouge","F34335","","Mention d'études scientifiques","","Fiable","études","x","","x","mentionne des études concrètes","","","","","","","","","","","","","","","",""
"7. Le sport pendant la grossesse,  un atout pour le bébé","chap02_07","chap02_07m","rouge","F34336","","Argument basé sur des études scientifiques","Une méthode journalistique fiable se base sur des faits vérifiés et des preuves.","Fiable"," ","","","x","","","","","","","","","","","","","","","","",""
"8. Se limer les dents, une tendance TikTok dangereuse","chap02_08","chap02_08m","rouge","F34336","Média ","","","Fiable","","","x","","","","","Tik Tok: Application mobile 
de partage de vidéos et de 
réseautage social lancée en 2016 
en Chine. Très prisée des plus 
jeunes, 40% des 15-24 ans sont 
sur Tik Tok chaque jour en octobre 
2020","","","","","","","","","","","","",""
"","","","orange","FF9702","Argument d'autorité ","","Un argument d’autorité se fonde sur le prestige de la personne qui émet une proposition, plutôt que sur des preuves.","","","","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Explication médicale, faits vérifiés","","","","","","","","","","","","","","","","","","","","","","","",""
"9. LES 6 GESTES BARRIÈRES CONTRE LES CARIES
ET LES MALADIES PARODONTALES","chap02_09","chap02_09m","rouge","F34336","Source intermédiaire","","Les sources intermédiaires sont toutes les sources détentrices d’une légitimité sociale : associations, organisations professionnelles, partis politiques, syndicats, etc. Elles ont l’avantage de fonctionner, souvent, comme des contre-pouvoirs pourvoyeurs de nouvelles officieuses.","Fiable","source officielle","","","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Référence ","","Action de référer ou de renvoyer d’une chose à une autre, à un texte, à une autorité. Indication précise de ce à quoi l'on renvoie.","","recommande visite chez le médecin (renvoie vers un expert)","","","","","","","","","","","","","","","","","","","",""
"10. Tweet miel avec de l'ail Covid","chap02_10","chap02_10m","rouge","F34336","","","","Fake","absence de source","x","","","","","","","","","","","","","","","","","","",""
"11. Au féminin rajeunissement vaginal ","chap02_11","chap02_11m","rouge","F34336","Fact-checking","","En français, le fact-checking est plus connu sous l’appellation « vérification des faits ». Il désigne la vérification de l’exactitude des faits et chiffres avancés dans les médias par les politiciens, et par extension, des experts.","Fiable","absence de preuves","","x","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Référence institutionnelle","","Les sources institutionnelles sont toutes les sources détentrices d’une autorité publique : gouvernement, ministères, administrations, etc. Elles ont l’avantage d’être répertoriées, structurées, productrices de nouvelles officielles.","","FDA","","","","","","","","","","","","","","","","","","","",""
"Lithotérapie effet placebo","chap02_12","chap02_12m","rouge","F34336","","Débunk d'une fake news grâce aux études scientifiques","","Fiable","","","","x","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Proposition d'une explication à l'effet des pierres","","","","","","","","","","","","","","","","","","","","","","",""
"Lithotérapie pas de fondement","chap02_13","chap02_13m","rouge","F34336","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fiable","","x","x","","media","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Argument","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Référence","","Action de référer ou de renvoyer d’une chose à une autre, à un texte, à une autorité. Indication précise de ce à quoi l'on renvoie.","","","","","","","","","","","","","","","","","","","","","",""
"Homéopathie figaro","chap02_14","chap02_14m","rouge","F34336","","Mention d'une action menée par des médecins","","Fiable","","","","x","media","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Dénonciation d'une arnaque","","","","","","","","","","","","","","","","","","","","","","",""
"La lithothérapie c'est quoi ?","chap02_15","chap02_15m","rouge","F34336","","Affirmation invérifiable","","Fake","","x","","x","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Rhétorique mystique","","","","","","","","","","","","","","","","","","","","","","",""
"manipulation pharma ghost management","chap02_16","chap02_16m","rouge","F34336","","Rhétorique du complot et de la manipulation ","Les thèses complotistes remettent en question la parole des experts au nom de la ""vérité vraie"".","Fake","","x","","","","","","","","","","","","","","","","","","",""
"Reiki","chap02_17","chap02_17m","rouge","F34336","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fiable","","","x","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Auteurs","","Personne à l'origine de l'article ou de l'information diffusée","","","","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Bibliographie et références","","La bibliographie est la liste des sources consultées pour l'élaboration d'un travail","","","","","","","","","","","","","","","","","","","","","",""
"soins énergétiques","chap02_18","","","","","","","Fake","","x","","","","","","","","","","","","","","","","","","",""
"THEME 3 - COVID ET VACCINATION","","","","","","","","","","8","7","7","","","","","","","","","","","","","","","","",""
"1. Encore un témoignage douloureux : morts liées aux vaccins
 (remise en cause vaccins)","chap03_01","chap03_01m","rouge","F34334","","","","Fake","","x","","","","","","","","","","","","","","","","","","",""
"2. Surmortalité post-vaccinale: 
des scientifiques allemands sondent les statistiques officielles","chap03_02","chap03_02m","rouge","F34335","Raisonnement hypothétique","","Un raisonnement hypothétique est un raisonnement qui semble valide, mais qui est en réalité volontairement truqué pour induire le lecteur en erreur.","Fake","mot hypothèse","","x","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","","","","","","","","","","","","","","","","","","","","","",""
"3. « Le vaccin contre le Covid-19 contiendrait
 des puces électroniques 5G, pour nous tracer et ficher ! »","chap03_03","chap03_03m","rouge","F34335","","Utilisation de l'ironie pour débunker une fake news répandue","","Fiable","","","","x","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","","Informations non vérifiées","Rumeur : Nouvelle, bruit qui se répand dans la population, dont l'origine est inconnue ou incertaine et la véracité douteuse. La rumeur est une histoire souvent surprenante, voire inquiétante, qui circule rapidement par le bouche-à-oreille ou sur les réseaux sociaux.","","","","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Référence scientifique","","","","","","","","","","","","","","","","","","","","","","",""
"4. « Les personnes entièrement vaccinées développent 
le syndrome d’immunodéficience acquise (sida) »","chap03_04","chap03_04m","jaune","FEEA3B","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fake","Le Grand Réveil","x","x","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Affirmation complotiste","","","","","","","","","","","","","","","","","","","","","","","",""
"5. Article scientifique : comment se transmet réellement le VIH","chap03_05","chap03_05m","orange","FF9702","Média","","","Fiable","logo afp","x","x","","","","","","","","","","","","","","","","","",""
"","","","rouge","F34335","Fact-checking","","","","éléments de citation de l'article originel","","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Références scientifiques","","","","mention d'experts","","","","","","","","","","","","","","","","","","","",""
"6. ""N’oubliez pas que l’obligation vaccinale à ce jour n’est qu’un
 vaste bluff
 afin de maintenir la pression et de vous faire craquer 
pour que de vous-mêmes vous alliez à l’abattoir.""","chap03_06","chap03_06m","jaune","FEEA3B","","Rhétorique complotiste","La rhétorique complotiste sous-entend l'idée que les citoyens sont bernés et des “moutons”","Fake","","","","x","","","","","","","","","","","","","","","","",""
"","","","rouge","F34335","","Remise en cause du vaccin","","","","","","","","","","","","","","","","","","","","","","",""
"6. ""Vous avez manipulé l'opinion""","chap03_07","chap03_07m","rouge","F34335","","Remise en cause du vaccin","Procédé rhétorique complotiste avec un discours manichéen, sans nuances ","Fake","en nous faisant croire que c'était pour nous protéger","x","","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique complotiste","Les thèses complotistes remettent en question la parole des experts au nom de la ""vérité vraie"".","","manipulation de l'opinion","","","","","","","","","","","","","","","","","","","",""
"Covid - Le Monde","chap03_08","chap03_08m","jaune","FEEA3B","Médias","","","Fiable","","x","x","","","","","","","","","","","","","","","","","",""
"","","","rouge","F34335","Références institutionnelles","","","","","","","","","","","","","","","","","","","","","","","",""
"9. ""Tenue obligatoire en ville"" (remise en cause du masque)","chap03_09","chap03_09m","rouge","F34335","","","","Fake","","x","","","","","","","","","","","","","","","","","","",""
"10. Tweet reprendre le contrôle","chap03_10","chap03_10m","rouge","F34335","","Rhétorique du complot","Vision altérée de la réalité et des faits. Il s’agit d’une vision paranaoïaque du monde qui veut qu’il y ait un responsable caché à tout événement. C’est une théorie qui ne peut pas être prouvée. ","Fake","reprendre le contrôle","","","x","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Affirmations sans preuves","L' opinion est un jugement, un avis, un sentiment qu'un individu ou un groupe émet sur un sujet et ce qu'il en pense ","","","","","","","","","","","","","","","","","","","","","",""
"11. Tweet AS variants","chap03_11","chap03_11m","orange","FF9702","","Allégation","L' opinion est un jugement, un avis, un sentiment qu'un individu ou un groupe émet sur un sujet et ce qu'il en pense ","Fake","","x","","x","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Remise en question du vaccin","","","","","","","","","","","","","","","","","","","","","","",""
"12. Tweet injectez macron","chap03_12","chap03_12m","jaune","FEEA3B","","","","Fake","","x","","","","","","","","","","","","","","","","","","",""
"Article Le Point vaccin efficace","chap03_13","chap03_13m","rouge","F34335","Média","","Du latin medium qui signifie moyen, milieu, lien. Un média est un moyen ou support technique utilisé pour diffuser de l'information (presse, radio, télévision, cinéma, réseaux sociaux)","Fiable","","","x","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Référence à une étude scientifique","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","orange","FF9702","Données chiffrées","","","","","","","","","","","","","","","","","","","","","","","",""
"Didier Raoult censuré","chap03_14","chap03_14m","rouge","F34335","","Rhétorique du complot","Vision altérée de la réalité et des faits. Il s’agit d’une vision paranaoïaque du monde qui veut qu’il y ait un responsable caché à tout événement. C’est une théorie qui ne peut pas être prouvée. ","Fake","","","","x","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","","Rhétorique paranoïaque","La rhétorique paranoïaque complotiste réfute les faits au profit de la dénonciation d'un complot","","","","","","","","","","","","","","","","","","","","","",""
"Graphique évolution nombre de décès","chap03_15","chap03_15m","rouge","F34335","Source institutionnelle","","","Fiable","","x","x","","","","","","","","","","","","","","","","","",""
"Covid 19 et guerre scientifique","chap03_16","chap03_16m","jaune","FEEA3B","","Rhétorique paranoïaque","La rhétorique paranoïaque complotiste réfute les faits au profit de la dénonciation d'un complot. Discours manichéen, sans nuances","Fake","","","","x","","","","Procédé argumentatif de la rhétorique complotiste : 
 un discours manichéen, sans nuances ","","","","","","","","","","","","",""
"Graphique décès hebdomadaires covid","chap03_17","chap03_17m","","","","","","Fiable","","x","","","","","","","","","","","","","","","","","","",""
"Le Monde la HAS","chap03_18","chap03_18m","","","","","","Fiable","","x","","","","","","","","","","","","","","","","","","",""
"Article gouvernement Comprendre le Covid","chap03_19","chap03_19m","rouge","F34335","Source institutionnelle","","","Fiable","","","x","","","","","","","","","","","","","","","","","",""
"","","","jaune","FEEA3B","Référence à l'OMS","","OMS : L’Organisation mondiale de la santé est une agence spécialisée de l'Organisation des Nations unies pour la santé publique créée en 1948.","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","11","7","6","","","","","","","","","","","","","","","","",""